AnnualRainfall,CloudVisibility,Temperature,Humidity,SeasonalRainfall,class
1637.1,5.92,35.1,67.6,1139.7,0
1032.0,4.54,31.5,69.4,538.9,0
1837.7,6.3,25.3,85.7,1025.9,1
1923.3,6.79,30.1,70.0,967.2,1
622.0,4.04,29.0,65.3,367.2,0
914.0,5.69,25.9,63.2,518.8,0
1557.5,4.47,31.0,63.4,813.5,0
1357.7,11.75,29.6,53.2,917.2,0
1492.4,5.78,28.9,61.0,812.1,0
1116.1,,27.8,88.0,593.6,0
1895.7,5.51,29.7,67.5,927.5,1
1850.0,6.65,28.9,78.5,1076.0,0
1529.7,2.7,28.2,40.3,827.4,0
2007.3,4.88,25.4,76.8,1125.6,1
1710.4,,34.8,68.1,890.8,1
2034.9366505626633,9.97,23.8,64.2,755.9,0
1665.9,6.55,29.7,72.2,1214.5,1
1068.5,9.46,26.7,64.1,640.4,0
1895.3,7.6,35.0,44.5,1218.5,0
1477.5,10.07,24.4,81.1,1049.3,0
1416.8,5.85,25.1,,1062.1,0
1193.6,11.98,24.1,66.2,756.8,0
2050.1,4.79,29.3,58.4,1469.8,1
1430.5,4.08,22.5,52.4,1033.6,1
1307.3,2.97,26.1,72.7,898.7,0
1341.5,11.83,19.4,89.4,789.2,0
1739.5,8.05,29.0,72.4,825.1,0
1664.4,5.16,26.0,53.4,756.9,0
1685.7,9.12,22.0,72.7,999.9,1
1693.9,7.72,32.3,69.4,1013.4,0
2463.7,10.92,22.8,80.4,1409.8,1
1317.1,2.13,31.2,77.3,817.2,0
1269.5,5.34,25.2,34.2,781.6,0
1133.8,4.84,34.4,76.5,794.8,0
1777.2,1.07,31.0,58.0,857.7,0
2008.0,8.65,24.0,52.9,1039.3,0
1448.7,5.32,24.3,67.7,996.6,0
1121.9,7.85,30.4,74.9,790.2,0
1129.0,11.9,27.0,50.3,845.0,0
1792.8,5.12,27.3,78.5,1276.2,1
1834.5,4.95,33.1,79.2,1315.3,1
1744.4,6.3,25.0,70.6,949.5,1
1200.5,8.47,28.4,59.6,684.9,0
1604.5,4.58,31.8,58.2,851.1,0
1552.5,4.42,31.2,82.3,981.0,1
1598.4,8.64,27.4,51.9,1169.5,0
1892.1,6.95,26.8,82.8,1047.1,1
1600.6,0.89,21.0,68.0,987.7,0
1805.5,2.94,23.8,68.8,973.0,0
1530.4,9.75,29.3,49.5,766.6,0
1630.1,7.0,27.4,68.2,829.0,0
1784.1,4.09,28.3,77.4,833.8,1
844.3,5.57,32.2,54.0,620.4,0
1356.1,6.03,23.3,76.0,774.2,1
1288.3,7.84,27.1,71.1,902.1,0
1212.5,2.6,28.8,62.3,793.5,0
1376.2,3.9,25.2,80.3,698.5,0
2172.7,6.68,33.7,43.6,1092.1,1
1110.4,5.75,31.6,74.2,770.2,0
1935.7,7.43,29.2,89.4,1024.8,1
742.7,2.93,35.2,87.3,537.7,0
1349.3,6.89,22.0,74.7,663.9,0
1573.2,8.73,28.0,66.4,1027.8,0
1763.8,7.22,29.5,62.4,1224.7,1
1820.1,6.35,24.3,66.4,947.5,1
1857.0,5.76,29.2,76.5,989.5,1
1343.1,3.91,23.6,60.3,993.0,0
1291.9,5.82,30.8,79.1,683.9,0
1886.1,9.15,32.2,95.6,1092.0,1
1413.9,5.7,29.1,69.3,819.7,0
925.9,3.78,20.6,53.9,487.0,0
990.0,4.77,24.1,53.9,675.9,0
1086.2,6.5,30.3,79.3,740.3,0
1723.7,5.07,28.1,69.3,971.3,1
1564.1,7.21,17.2,80.5,1095.7,1
1810.7,7.31,33.0,63.6,930.6,0
1307.7,8.22,28.5,80.0,590.2,0
1571.3,9.56,24.7,68.1,976.4,0
1781.5,8.49,32.0,61.2,1333.0,1
1360.8,3.66,25.3,65.2,628.1,0
1705.5,3.74,25.2,55.6,873.9,1
1202.1,5.81,29.4,93.9,728.1,0
1336.6,4.87,35.1,68.8,926.3,1
1328.2,3.15,34.5,77.7,633.2,0
961.9,4.9,29.4,63.6,546.9,0
1719.1,4.81,29.8,57.4,1158.9,1
1288.8,4.32,31.2,67.2,723.6,0
1505.6,5.21,23.0,83.2,762.8,1
1716.3,8.95,30.6,63.8,873.0,0
1700.9,6.5,25.1,59.6,974.7,0
1799.4,12.18,29.3,71.9,1068.5,0
1455.7,6.43,27.1,76.0,1031.4,0
1309.5,5.27,30.0,89.7,841.6,0
1464.1,6.01,28.5,74.2,962.1,0
740.7,6.64,15.7,77.7,551.7,0
848.8,7.09,28.7,78.6,486.8,0
904.8,11.19,30.6,56.2,516.6,0
1051.2,3.89,29.8,,764.3,0
1679.9,8.15,27.6,57.0,879.9,0
1092.5,6.52,34.6,54.0,730.8,0
1329.8,2.07,29.2,79.5,899.5,0
2084.7,7.93,29.8,73.5,999.2,1
1339.7,9.17,32.2,71.0,791.0,0
1831.9,3.86,29.5,38.9,934.6,0
1079.9,5.98,24.4,94.7,546.0,0
1407.6,1.69,18.2,59.3,829.3,0
